












TN-3

TECHNICAL NOTE ON FINANCIAL INCLUSION AND ISLAMIC FINANCE




















December 2019












ABOUT THE ISLAMIC FINANCIAL SERVICES BOARD (IFSB)

The IFSB is an international standard-setting organisation which was officially inaugurated on 3
November 2002 and started operations on 10 March 2003. The organisation promotes and enhances the soundness and stability of the Islamic financial services industry by issuing global prudential standards and guiding principles for the industry, broadly defined to include the banking, capital markets and insurance sectors. The standards prepared by the IFSB follow a lengthy due process as outlined in its Guidelines and Procedures for the Preparation of Standards/Guidelines, which involves, among others, the issuance of exposure drafts, the holding of workshops and, where necessary, public hearings. The IFSB also conducts research and coordinates initiatives on industry-related issues, as well as organises roundtables, seminars and conferences for regulators and industry stakeholders. Towards this end, the IFSB works closely with relevant international, regional and national organisations, research/educational institutions and market players.



For more information about the IFSB, please visit www.ifsb.org.





































ii
COUNCIL


Chairman
H.E. Fazle Kabir – Governor, Bangladesh Bank

Deputy Chairman
H.E. Nor Shamsiah Mohd Yunus– Governor, Bank Negara Malaysia


Members*
H.E. Dr. Bandar Mohammed Hajjar                          President, Islamic Development Bank
14.      While the IFSB standards published to date are primarily for the commercial IFSI, they are referred to in this TN wherever appropriate relevance is established. These standards include, but are not limited to, IFSB-1: Guiding Principles of Risk Management of Institutions offering Islamic Financial Services (IIFS); IFSB-3: Guiding Principles on Corporate Governance for IIFS; IFSB-9: Guiding Principles on Conduct of Business for IIFS; IFSB-10: Guiding Principles on Sharīʻah Governance Systems for IIFS; and IFSB-12: Guiding Principles for Liquidity Risk Management of IIFS.

1.3     Main Premises and General Approach

15.      The starting-point for development of the TN has been an analysis of the existing policy documents on financial inclusion and microfinance by the various international financial sector


12  Normally,  this  includes  central  banks,  capital  market  authorities,  insurance  authorities,  financial  services authorities, supervision agencies, etc.
5
organisations and standard-setting bodies, including the GPFI and its implementing partners, as well as the FSB, BCBS, IOSCO, IAIS, CPMI, IADI and FATF. Relevant useful work by the Consultative  Group  to  Assist  the  Poor 13  (CGAP),  a  global  partnership  of  34  leading organisations that seek to advance financial inclusion, was also referred to in the analysis. These policy documents were then assessed for their applicability to the IFSI, and to identify areas where they did not adequately address the specificities of Islamic finance in general, and Islamic financial inclusion and microfinance in particular.

16.      The analysis of these policy documents showed that, while efforts have been initiated by the SSBs to enhance regulatory capacity (especially in terms of inclusive finance), specific standards and guidelines aimed at enhancing the potential of Islamic finance for further increasing financial inclusion are generally absent.14 Furthermore, studies conducted by SSBs in which integration between inclusive finance and the IFSI has been carefully examined are almost non-existent. Surveys on financial inclusion progress and developments by the SSBs did not include questions on Islamic finance, although a notable exception is the CGAP’s survey of Islamic microfinance institutions (MFIs), the results of which have been published in
2008 and 2013 in two focus notes entitled “Trends in Sharia-Compliant Financial Inclusion”

and “Islamic Microfinance: An Emerging Market Niche”.


17.      This information gap supports the IFSB’s efforts in this TN to address the relevant needs in the Islamic financial inclusion and microfinance space. Aside from international organisations, the existing guidelines on financial inclusion and microfinance (including digital financial inclusion) from national RSAs, as well as relevant articles and research papers by the Islamic Research and Training Institute of the Islamic Development Bank (IRTI-IDB), were also referred to in order to assist in the preparation of this TN for the Islamic finance industry.

18.      The general approach to this TN, in line with the IFSB’s organisational objectives,15 is to build upon the standards adopted by relevant international organisations and to adapt or supplement them only to the extent necessary to deal with the specificities of Islamic finance. Hence, while no specific policy document from conventional standard setters can be used as a benchmark for this TN (due to non-availability at this time that fully covers the objectives of
this TN), care has been taken to ensure that the guidelines in this document do not depart




13 CGAP is not an international standard-setting body per se, but CGAP publications cover a wide range of financial inclusion topics, including consensus guidelines, focus notes, technical guides and other papers.
14 This, however, is not a limitation on the part of these organisations, since it is the IFSB, in line with its institutional mandate, that is the responsible body for standard-setting activities related to Islamic finance.
15 The first objective of the IFSB is “to promote the development of a prudent and transparent Islamic financial
services industry through introducing new, or adapting existing, international standards consistent with Sharī`ah
principles, and recommending these for adoption”.
6
from internationally accepted principles and practices, as applicable (by duly referencing,

where possible, existing international guidelines, including IFSB’s own published standards).


1.4     Specific Approach: Institution- or Activities-based Regulation?


19.      A number of specific approaches are taken by regulators globally in the development and implementation of regulations. For instance, a regulator may take an “institution-based” (also known as “entity-based”) approach, which involves setting prudential rules depending upon the type of institution. Thus, under this approach, different kinds of institutions will be subjected to different rules about, for example, permitted activities or capital adequacy. A relevant example from the banking sector today is the marking of some banks as “systemically important financial institutions,” which are generally required to comply with more stringent prudential regulations.

20.      On the other hand, regulators may take an “activities-based” (or “functions-based”) approach, which involves identifying and overseeing the riskiness of financial activities and developing regulations that correspond to those activities. Thus, under this approach, regulations will target the more risky products with stringent prudential requirements, and less risky products with less stringent prudential requirements. This approach ensures that, regardless of the type of institution, risky products are dealt with identically and none are excluded, for institutional reasons, from being subject to stringent prudential regulations, particularly if they are involved in complex financial transactions with implications for systemic stability (e.g. in conventional finance, exposures in the derivatives market). An activities-based approach also avoids any unreasonable application of strict regulations to various institutions (e.g. applying bank-centric regulations to non-bank financial institutions).
